fips,ur_code,state_abbr,county_name,is_urban
47061,6,TN,Grundy County,0
47063,4,TN,Hamblen County,1
47065,3,TN,Hamilton County,1
47067,6,TN,Hancock County,0
47069,6,TN,Hardeman County,0
47071,6,TN,Hardin County,0
47073,3,TN,Hawkins County,1
47075,6,TN,Haywood County,0
47077,6,TN,Henderson County,0
47079,5,TN,Henry County,0
47081,2,TN,Hickman County,1
47083,6,TN,Houston County,0
47085,6,TN,Humphreys County,0
47087,5,TN,Jackson County,0
47089,4,TN,Jefferson County,1
47091,6,TN,Johnson County,0
47093,3,TN,Knox County,1
47095,6,TN,Lake County,0
47097,6,TN,Lauderdale County,0
47099,5,TN,Lawrence County,0
47101,6,TN,Lewis County,0
47103,6,TN,Lincoln County,0
47105,3,TN,Loudon County,1
47107,5,TN,McMinn County,0
47109,6,TN,McNairy County,0
47111,2,TN,Macon County,1
47113,4,TN,Madison County,1
47115,3,TN,Marion County,1
47117,5,TN,Marshall County,0
47119,2,TN,Maury County,1
47121,6,TN,Meigs County,0
47123,6,TN,Monroe County,0
47125,3,TN,Montgomery County,1
47127,5,TN,Moore County,0
47129,3,TN,Morgan County,1
47131,5,TN,Obion County,0
47133,5,TN,Overton County,0
47135,6,TN,Perry County,0
47137,6,TN,Pickett County,0
47139,4,TN,Polk County,1
47141,5,TN,Putnam County,0
47143,5,TN,Rhea County,0
47145,3,TN,Roane County,1
47147,2,TN,Robertson County,1
47149,2,TN,Rutherford County,1
47151,6,TN,Scott County,0
47153,3,TN,Sequatchie County,1
47155,5,TN,Sevier County,0
47157,1,TN,Shelby County,1
47159,2,TN,Smith County,1
47161,6,TN,Stewart County,0
47163,3,TN,Sullivan County,1
47165,2,TN,Sumner County,1
47167,2,TN,Tipton County,1
47169,2,TN,Trousdale County,1
47171,4,TN,Unicoi County,1
47173,3,TN,Union County,1
47175,6,TN,Van Buren County,0
47177,5,TN,Warren County,0
47179,4,TN,Washington County,1
47181,6,TN,Wayne County,0
47183,5,TN,Weakley County,0
47185,6,TN,White County,0
47187,2,TN,Williamson County,1
47189,2,TN,Wilson County,1
48001,5,TX,Anderson County,0
48003,5,TX,Andrews County,0
48005,5,TX,Angelina County,0
48007,3,TX,Aransas County,1
48009,4,TX,Archer County,1
48011,3,TX,Armstrong County,1
48013,2,TX,Atascosa County,1
48015,2,TX,Austin County,1
48017,6,TX,Bailey County,0
48019,2,TX,Bandera County,1
48021,2,TX,Bastrop County,1
48023,6,TX,Baylor County,0
48025,5,TX,Bee County,0
48027,3,TX,Bell County,1
48029,1,TX,Bexar County,1
48031,6,TX,Blanco County,0
48033,6,TX,Borden County,0
48035,6,TX,Bosque County,0
48037,4,TX,Bowie County,1
48039,2,TX,Brazoria County,1
48041,4,TX,Brazos County,1
48043,6,TX,Brewster County,0
48045,6,TX,Briscoe County,0
48047,6,TX,Brooks County,0
48049,5,TX,Brown County,0
48051,4,TX,Burleson County,1
48053,6,TX,Burnet County,0
48055,2,TX,Caldwell County,1
48057,5,TX,Calhoun County,0
48059,4,TX,Callahan County,1
48061,3,TX,Cameron County,1
48063,6,TX,Camp County,0
48065,3,TX,Carson County,1
48067,6,TX,Cass County,0
48069,6,TX,Castro County,0
48071,2,TX,Chambers County,1
48073,5,TX,Cherokee County,0
48075,6,TX,Childress County,0
48077,4,TX,Clay County,1
48079,6,TX,Cochran County,0
48081,6,TX,Coke County,0
48083,6,TX,Coleman County,0
48085,1,TX,Collin County,1
48087,6,TX,Collingsworth County,0
48089,6,TX,Colorado County,0
48091,2,TX,Comal County,1
48093,6,TX,Comanche County,0
48095,6,TX,Concho County,0
48097,5,TX,Cooke County,0
48099,3,TX,Coryell County,1
48101,6,TX,Cottle County,0
48103,6,TX,Crane County,0
48105,6,TX,Crockett County,0
48107,3,TX,Crosby County,1
48109,6,TX,Culberson County,0
48111,6,TX,Dallam County,0
48113,1,TX,Dallas County,1
48115,5,TX,Dawson County,0
48117,5,TX,Deaf Smith County,0
48119,6,TX,Delta County,0
48121,2,TX,Denton County,1
48123,6,TX,DeWitt County,0
48125,6,TX,Dickens County,0
48127,6,TX,Dimmit County,0
48129,6,TX,Donley County,0
48131,6,TX,Duval County,0
48133,6,TX,Eastland County,0
48135,4,TX,Ector County,1
48137,6,TX,Edwards County,0
48139,2,TX,Ellis County,1
48141,3,TX,El Paso County,1
48143,5,TX,Erath County,0
48145,3,TX,Falls County,1
48147,6,TX,Fannin County,0
48149,6,TX,Fayette County,0
48151,6,TX,Fisher County,0
48153,6,TX,Floyd County,0
48155,6,TX,Foard County,0
48157,2,TX,Fort Bend County,1
48159,6,TX,Franklin County,0
48161,6,TX,Freestone County,0
48163,6,TX,Frio County,0
48165,6,TX,Gaines County,0
48167,2,TX,Galveston County,1
48169,6,TX,Garza County,0
48171,5,TX,Gillespie County,0
48173,5,TX,Glasscock County,0
48175,4,TX,Goliad County,1
48177,6,TX,Gonzales County,0
48179,5,TX,Gray County,0
48181,4,TX,Grayson County,1
48183,4,TX,Gregg County,1
48185,6,TX,Grimes County,0
48187,2,TX,Guadalupe County,1
48189,5,TX,Hale County,0
48191,6,TX,Hall County,0
48193,6,TX,Hamilton County,0
48195,6,TX,Hansford County,0
48197,6,TX,Hardeman County,0
48199,3,TX,Hardin County,1
48201,1,TX,Harris County,1
48203,5,TX,Harrison County,0
48205,6,TX,Hartley County,0
48207,6,TX,Haskell County,0
48209,2,TX,Hays County,1
48211,6,TX,Hemphill County,0
48213,5,TX,Henderson County,0
48215,3,TX,Hidalgo County,1
48217,6,TX,Hill County,0
48219,5,TX,Hockley County,0
48221,2,TX,Hood County,1
48223,5,TX,Hopkins County,0
48225,6,TX,Houston County,0
48227,5,TX,Howard County,0
48229,3,TX,Hudspeth County,1
48231,2,TX,Hunt County,1
48233,5,TX,Hutchinson County,0
48235,4,TX,Irion County,1
48237,6,TX,Jack County,0
48239,6,TX,Jackson County,0
48241,6,TX,Jasper County,0
48243,6,TX,Jeff Davis County,0
48245,3,TX,Jefferson County,1
48247,6,TX,Jim Hogg County,0
48249,5,TX,Jim Wells County,0
48251,2,TX,Johnson County,1
48253,4,TX,Jones County,1
48255,6,TX,Karnes County,0
48257,2,TX,Kaufman County,1
48259,2,TX,Kendall County,1
48261,5,TX,Kenedy County,0
48263,6,TX,Kent County,0
48265,5,TX,Kerr County,0
48267,6,TX,Kimble County,0
48269,6,TX,King County,0
48271,6,TX,Kinney County,0
48273,5,TX,Kleberg County,0
48275,6,TX,Knox County,0
48277,5,TX,Lamar County,0
48279,6,TX,Lamb County,0
48281,3,TX,Lampasas County,1
48283,6,TX,La Salle County,0
48285,6,TX,Lavaca County,0
48287,6,TX,Lee County,0
48289,6,TX,Leon County,0
48291,2,TX,Liberty County,1
48293,6,TX,Limestone County,0
48295,6,TX,Lipscomb County,0
48297,6,TX,Live Oak County,0
48299,6,TX,Llano County,0
48301,6,TX,Loving County,0
48303,3,TX,Lubbock County,1
48305,3,TX,Lynn County,1
48307,6,TX,McCulloch County,0
48309,3,TX,McLennan County,1
48311,6,TX,McMullen County,0
48313,6,TX,Madison County,0
48315,6,TX,Marion County,0
48317,4,TX,Martin County,1
48319,6,TX,Mason County,0
48321,5,TX,Matagorda County,0
48323,5,TX,Maverick County,0
48325,2,TX,Medina County,1
48327,6,TX,Menard County,0
48329,4,TX,Midland County,1
48331,6,TX,Milam County,0
48333,6,TX,Mills County,0
48335,6,TX,Mitchell County,0
48337,6,TX,Montague County,0
48339,2,TX,Montgomery County,1
48341,5,TX,Moore County,0
48343,6,TX,Morris County,0
48345,6,TX,Motley County,0
48347,5,TX,Nacogdoches County,0
48349,5,TX,Navarro County,0
48351,3,TX,Newton County,1
48353,5,TX,Nolan County,0
48355,3,TX,Nueces County,1
48357,6,TX,Ochiltree County,0
48359,3,TX,Oldham County,1
48361,3,TX,Orange County,1
48363,5,TX,Palo Pinto County,0
48365,6,TX,Panola County,0
48367,2,TX,Parker County,1
48369,6,TX,Parmer County,0
48371,6,TX,Pecos County,0
48373,6,TX,Polk County,0
48375,3,TX,Potter County,1
48377,6,TX,Presidio County,0
48379,6,TX,Rains County,0
48381,3,TX,Randall County,1
48383,6,TX,Reagan County,0
48385,6,TX,Real County,0
48387,6,TX,Red River County,0
48389,5,TX,Reeves County,0
48391,6,TX,Refugio County,0
48393,6,TX,Roberts County,0
48395,4,TX,Robertson County,1
48397,2,TX,Rockwall County,1
48399,6,TX,Runnels County,0
48401,4,TX,Rusk County,1
48403,6,TX,Sabine County,0
48405,6,TX,San Augustine County,0
48407,6,TX,San Jacinto County,0
48409,3,TX,San Patricio County,1
48411,6,TX,San Saba County,0
48413,6,TX,Schleicher County,0
48415,5,TX,Scurry County,0
48417,6,TX,Shackelford County,0
48419,6,TX,Shelby County,0
48421,6,TX,Sherman County,0
48423,4,TX,Smith County,1
48425,2,TX,Somervell County,1
48427,5,TX,Starr County,0
48429,6,TX,Stephens County,0
48431,6,TX,Sterling County,0
48433,6,TX,Stonewall County,0
48435,6,TX,Sutton County,0
48437,6,TX,Swisher County,0
48439,1,TX,Tarrant County,1
48441,4,TX,Taylor County,1
48443,6,TX,Terrell County,0
48445,6,TX,Terry County,0
48447,6,TX,Throckmorton County,0
48449,5,TX,Titus County,0
48451,4,TX,Tom Green County,1
48453,1,TX,Travis County,1
48455,5,TX,Trinity County,0
48457,6,TX,Tyler County,0
48459,4,TX,Upshur County,1
48461,6,TX,Upton County,0
48463,5,TX,Uvalde County,0
48465,5,TX,Val Verde County,0
48467,6,TX,Van Zandt County,0
48469,4,TX,Victoria County,1
48471,5,TX,Walker County,0
48473,2,TX,Waller County,1
48475,6,TX,Ward County,0
48477,5,TX,Washington County,0
48479,3,TX,Webb County,1
48481,5,TX,Wharton County,0
48483,6,TX,Wheeler County,0
48485,4,TX,Wichita County,1
48487,5,TX,Wilbarger County,0
48489,5,TX,Willacy County,0
48491,2,TX,Williamson County,1
48493,2,TX,Wilson County,1
48495,6,TX,Winkler County,0
48497,2,TX,Wise County,1
48499,6,TX,Wood County,0
48501,6,TX,Yoakum County,0
48503,6,TX,Young County,0
48505,5,TX,Zapata County,0
48507,6,TX,Zavala County,0
49001,6,UT,Beaver County,0
49003,3,UT,Box Elder County,1
49005,4,UT,Cache County,1
49007,5,UT,Carbon County,0
49009,6,UT,Daggett County,0
49011,3,UT,Davis County,1
49013,6,UT,Duchesne County,0
49015,6,UT,Emery County,0
49017,6,UT,Garfield County,0
49019,6,UT,Grand County,0
49021,5,UT,Iron County,0
49023,3,UT,Juab County,1
49025,6,UT,Kane County,0
49027,6,UT,Millard County,0
49029,3,UT,Morgan County,1
49031,6,UT,Piute County,0
49033,6,UT,Rich County,0
49035,1,UT,Salt Lake County,1
49037,6,UT,San Juan County,0
49039,6,UT,Sanpete County,0
49041,6,UT,Sevier County,0
49043,5,UT,Summit County,0
49045,2,UT,Tooele County,1
49047,5,UT,Uintah County,0
49049,3,UT,Utah County,1
49051,5,UT,Wasatch County,0
49053,4,UT,Washington County,1
49055,6,UT,Wayne County,0
49057,3,UT,Weber County,1
50001,6,VT,Addison County,0
50003,5,VT,Bennington County,0
50005,6,VT,Caledonia County,0
50007,4,VT,Chittenden County,1
50009,5,VT,Essex County,0
50011,4,VT,Franklin County,1
50013,4,VT,Grand Isle County,1
50015,6,VT,Lamoille County,0
50017,5,VT,Orange County,0
50019,6,VT,Orleans County,0
50021,5,VT,Rutland County,0
50023,5,VT,Washington County,0
50025,6,VT,Windham County,0
50027,5,VT,Windsor County,0
51001,6,VA,Accomack County,0
51003,4,VA,Albemarle County,1
51005,6,VA,Alleghany County,0
51007,2,VA,Amelia County,1
51009,3,VA,Amherst County,1
51011,3,VA,Appomattox County,1
51013,1,VA,Arlington County,1
51015,4,VA,Augusta County,1
51017,6,VA,Bath County,0
51019,3,VA,Bedford County,1
51021,6,VA,Bland County,0
51023,3,VA,Botetourt County,1
51025,6,VA,Brunswick County,0
51027,6,VA,Buchanan County,0
51029,4,VA,Buckingham County,1
51031,3,VA,Campbell County,1
51033,2,VA,Caroline County,1
51035,6,VA,Carroll County,0
51036,2,VA,Charles City County,1
51037,6,VA,Charlotte County,0
51041,2,VA,Chesterfield County,1
51043,2,VA,Clarke County,1
51045,3,VA,Craig County,1
51047,2,VA,Culpeper County,1
51049,6,VA,Cumberland County,0
51051,5,VA,Dickenson County,0
51053,2,VA,Dinwiddie County,1
51057,6,VA,Essex County,0
51059,2,VA,Fairfax County,1
51061,2,VA,Fauquier County,1
51063,4,VA,Floyd County,1
51065,4,VA,Fluvanna County,1
51067,3,VA,Franklin County,1
51069,4,VA,Frederick County,1
51071,4,VA,Giles County,1
51073,2,VA,Gloucester County,1
51075,2,VA,Goochland County,1
51077,6,VA,Grayson County,0
51079,4,VA,Greene County,1
51081,6,VA,Greensville County,0
51083,6,VA,Halifax County,0
51085,2,VA,Hanover County,1
51087,2,VA,Henrico County,1
51089,5,VA,Henry County,0
51091,6,VA,Highland County,0
51093,2,VA,Isle of Wight County,1
51095,2,VA,James City County,1
51097,6,VA,King and Queen County,0
51099,6,VA,King George County,0
51101,2,VA,King William County,1
51103,6,VA,Lancaster County,0
51105,6,VA,Lee County,0
51107,2,VA,Loudoun County,1
51109,6,VA,Louisa County,0
51111,6,VA,Lunenburg County,0
51113,6,VA,Madison County,0
51115,2,VA,Mathews County,1
51117,6,VA,Mecklenburg County,0
51119,6,VA,Middlesex County,0
51121,4,VA,Montgomery County,1
51125,4,VA,Nelson County,1
51127,2,VA,New Kent County,1
51131,6,VA,Northampton County,0
51133,6,VA,Northumberland County,0
51135,6,VA,Nottoway County,0
51137,6,VA,Orange County,0
51139,6,VA,Page County,0
51141,6,VA,Patrick County,0
51143,5,VA,Pittsylvania County,0
51145,2,VA,Powhatan County,1
51147,6,VA,Prince Edward County,0
51149,2,VA,Prince George County,1
51153,2,VA,Prince William County,1
51155,4,VA,Pulaski County,1
51157,2,VA,Rappahannock County,1
51159,6,VA,Richmond County,0
51161,3,VA,Roanoke County,1
51163,6,VA,Rockbridge County,0
51165,4,VA,Rockingham County,1
51167,6,VA,Russell County,0
51169,3,VA,Scott County,1
51171,6,VA,Shenandoah County,0
51173,6,VA,Smyth County,0
51175,6,VA,Southampton County,0
51177,2,VA,Spotsylvania County,1
51179,2,VA,Stafford County,1
51181,6,VA,Surry County,0
51183,2,VA,Sussex County,1
51185,5,VA,Tazewell County,0
51187,2,VA,Warren County,1
51191,3,VA,Washington County,1
51193,6,VA,Westmoreland County,0
51195,5,VA,Wise County,0
51197,6,VA,Wythe County,0
51199,2,VA,York County,1
51510,1,VA,Alexandria city,1
51515,3,VA,Bedford city,1
51520,3,VA,Bristol city,1
51530,6,VA,Buena Vista city,0
51540,4,VA,Charlottesville city,1
51550,2,VA,Chesapeake city,1
51560,6,VA,Clifton Forge city,0
51570,2,VA,Colonial Heights city,1
51580,6,VA,Covington city,0
51590,5,VA,Danville city,0
51595,6,VA,Emporia city,0
51600,2,VA,Fairfax city,1
51610,2,VA,Falls Church city,1
51620,6,VA,Franklin city,0
51630,2,VA,Fredericksburg city,1
51640,6,VA,Galax city,0
51650,2,VA,Hampton city,1
51660,4,VA,Harrisonburg city,1
51670,2,VA,Hopewell city,1
51678,6,VA,Lexington city,0
51680,3,VA,Lynchburg city,1
51683,2,VA,Manassas city,1
51685,2,VA,Manassas Park city,1
51690,5,VA,Martinsville city,0
51700,2,VA,Newport News city,1
51710,1,VA,Norfolk city,1
51720,5,VA,Norton city,0
51730,2,VA,Petersburg city,1
51735,2,VA,Poquoson city,1
51740,2,VA,Portsmouth city,1
51750,4,VA,Radford city,1
51760,1,VA,Richmond city,1
51770,3,VA,Roanoke city,1
51775,3,VA,Salem city,1
51790,4,VA,Staunton city,1
51800,2,VA,Suffolk city,1
51810,1,VA,Virginia Beach city,1
51820,4,VA,Waynesboro city,1
51830,2,VA,Williamsburg city,1
51840,4,VA,Winchester city,1
53001,5,WA,Adams County,0
53003,4,WA,Asotin County,1
53005,3,WA,Benton County,1
53007,4,WA,Chelan County,1
53009,5,WA,Clallam County,0
53011,2,WA,Clark County,1
53013,4,WA,Columbia County,1
53015,4,WA,Cowlitz County,1
53017,4,WA,Douglas County,1
53019,6,WA,Ferry County,0
53021,3,WA,Franklin County,1
53023,6,WA,Garfield County,0
53025,5,WA,Grant County,0
53027,5,WA,Grays Harbor County,0
53029,5,WA,Island County,0
53031,6,WA,Jefferson County,0
53033,1,WA,King County,1
53035,3,WA,Kitsap County,1
53037,5,WA,Kittitas County,0
53039,6,WA,Klickitat County,0
53041,5,WA,Lewis County,0
53043,6,WA,Lincoln County,0
53045,5,WA,Mason County,0
53047,6,WA,Okanogan County,0
53049,6,WA,Pacific County,0
53051,3,WA,Pend Oreille County,1
53053,2,WA,Pierce County,1
53055,6,WA,San Juan County,0
53057,4,WA,Skagit County,1
53059,2,WA,Skamania County,1
53061,2,WA,Snohomish County,1
53063,3,WA,Spokane County,1
53065,3,WA,Stevens County,1
53067,3,WA,Thurston County,1
53069,6,WA,Wahkiakum County,0
53071,4,WA,Walla Walla County,1
53073,4,WA,Whatcom County,1
53075,5,WA,Whitman County,0
53077,4,WA,Yakima County,1
54001,6,WV,Barbour County,0
54003,3,WV,Berkeley County,1
54005,4,WV,Boone County,1
54007,6,WV,Braxton County,0
54009,4,WV,Brooke County,1
54011,3,WV,Cabell County,1
54013,6,WV,Calhoun County,0
54015,4,WV,Clay County,1
54017,5,WV,Doddridge County,0
54019,4,WV,Fayette County,1
54021,6,WV,Gilmer County,0
54023,6,WV,Grant County,0
54025,6,WV,Greenbrier County,0
54027,4,WV,Hampshire County,1
54029,4,WV,Hancock County,1
54031,6,WV,Hardy County,0
54033,5,WV,Harrison County,0
54035,6,WV,Jackson County,0
54037,2,WV,Jefferson County,1
54039,4,WV,Kanawha County,1
54041,6,WV,Lewis County,0
54043,3,WV,Lincoln County,1
54045,5,WV,Logan County,0
54047,6,WV,McDowell County,0
54049,5,WV,Marion County,0
54051,4,WV,Marshall County,1
54053,5,WV,Mason County,0
54055,5,WV,Mercer County,0
54057,4,WV,Mineral County,1
54059,6,WV,Mingo County,0
54061,4,WV,Monongalia County,1
54063,6,WV,Monroe County,0
54065,6,WV,Morgan County,0
54067,6,WV,Nicholas County,0
54069,4,WV,Ohio County,1
54071,6,WV,Pendleton County,0
54073,6,WV,Pleasants County,0
54075,6,WV,Pocahontas County,0
54077,4,WV,Preston County,1
54079,3,WV,Putnam County,1
54081,4,WV,Raleigh County,1
54083,5,WV,Randolph County,0
54085,6,WV,Ritchie County,0
54087,6,WV,Roane County,0
54089,6,WV,Summers County,0
54091,5,WV,Taylor County,0
54093,6,WV,Tucker County,0
54095,6,WV,Tyler County,0
54097,6,WV,Upshur County,0
54099,3,WV,Wayne County,1
54101,6,WV,Webster County,0
54103,6,WV,Wetzel County,0
54105,4,WV,Wirt County,1
54107,4,WV,Wood County,1
54109,6,WV,Wyoming County,0
55001,6,WI,Adams County,0
55003,6,WI,Ashland County,0
55005,6,WI,Barron County,0
55007,6,WI,Bayfield County,0
55009,3,WI,Brown County,1
55011,6,WI,Buffalo County,0
55013,6,WI,Burnett County,0
55015,4,WI,Calumet County,1
55017,4,WI,Chippewa County,1
55019,6,WI,Clark County,0
55021,3,WI,Columbia County,1
55023,6,WI,Crawford County,0
55025,3,WI,Dane County,1
55027,5,WI,Dodge County,0
55029,6,WI,Door County,0
55031,3,WI,Douglas County,1
55033,5,WI,Dunn County,0
55035,4,WI,Eau Claire County,1
55037,5,WI,Florence County,0
55039,4,WI,Fond du Lac County,1
55041,6,WI,Forest County,0
55043,5,WI,Grant County,0
55045,3,WI,Green County,1
55047,6,WI,Green Lake County,0
55049,3,WI,Iowa County,1
55051,6,WI,Iron County,0
55053,6,WI,Jackson County,0
55055,5,WI,Jefferson County,0
55057,6,WI,Juneau County,0
55059,2,WI,Kenosha County,1
55061,3,WI,Kewaunee County,1
55063,4,WI,La Crosse County,1
55065,6,WI,Lafayette County,0
55067,6,WI,Langlade County,0
55069,5,WI,Lincoln County,0
55071,5,WI,Manitowoc County,0
55073,4,WI,Marathon County,1
55075,5,WI,Marinette County,0
55077,6,WI,Marquette County,0
55078,5,WI,Menominee County,0
55079,1,WI,Milwaukee County,1
55081,6,WI,Monroe County,0
55083,3,WI,Oconto County,1
55085,6,WI,Oneida County,0
55087,4,WI,Outagamie County,1
55089,2,WI,Ozaukee County,1
55091,6,WI,Pepin County,0
55093,2,WI,Pierce County,1
55095,6,WI,Polk County,0
55097,5,WI,Portage County,0
55099,6,WI,Price County,0
55101,4,WI,Racine County,1
55103,6,WI,Richland County,0
55105,4,WI,Rock County,1
55107,6,WI,Rusk County,0
55109,2,WI,St. Croix County,1
55111,5,WI,Sauk County,0
55113,6,WI,Sawyer County,0
55115,5,WI,Shawano County,0
55117,4,WI,Sheboygan County,1
55119,6,WI,Taylor County,0
55121,6,WI,Trempealeau County,0
55123,6,WI,Vernon County,0
55125,6,WI,Vilas County,0
